id,title,authors,year,journal,doi,source,auto_decision,auto_reason,screening_decision,screening_reason,reviewer_notes,screening_date,abstract
4,Predicting inter-microbial host specificity in oral biofilms using a lightweight relation-aware knowledge graph model,"Natarajan PM, Varma SR, Kodangattil Narayanan J, Odeh R.",2026,,10.3389/fcimb.2026.1775191,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
12,"Polarity-Aware Knowledge Graph Reveals Diet-Microbiome-Health Mechanisms with Relevance to Muscle, Immune and Metabolic Aging","Li J, Bu E, Lian A, Li Y, Tao C.",2026,,10.21203/rs.3.rs-8771108/v1,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
37,Methodological and statistical concerns in MINERVA microbiome-disease knowledge graph,Chirumbolo S.,2025,,10.1093/bib/bbaf673,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
38,Response to 'Methodological and statistical concerns in MINERVA microbiome-disease knowledge graph' by Salvatore Chirumbolo,"Langarica S, Kim YT, Alkhadrawi A, Kim JB, Do S.",2025,,10.1093/bib/bbaf671,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
47,Knowledge graph embedding for predicting and analyzing microbial interactions,"Khatbane M, Mangavel C, Borges F, Aridhi S, Toussaint Y.",2025,,10.1038/s41598-025-27591-9,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
52,Correction: MicrobiomeKG: bridging microbiome research and host health through knowledge graphs,Frontiers Production Office.,2025,,10.3389/fsysb.2025.1710604,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
56,Gut microbiota composition and antibiotic resistance ontology landscape in Micropterus salmoides: Insights from metagenomic and metabolomic analyses,"Zhou G, Wang YS, Zhang GF, Zhang SY, Wen X, Cui ZB, Shi QS, Xie XB.",2026,,10.1016/j.cbd.2025.101666,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
71,Representing Dental Caries and Dysbiosis within the Oral Microbiome in the Oral Health and Disease Ontology,"Duncan WD, Sabharwal A, Diehl AD, Dutta N, Diller M, Joachimiak MP, Chandrasekharan GM.",2025,,10.21203/rs.3.rs-7265626/v1,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
74,MINERVA-microbiome network research and visualization atlas: a scalable knowledge graph for mapping microbiome-disease associations,"Langarica S, Kim YT, Alkhadrawi A, Kim JB, Do S.",2025,,10.1093/bib/bbaf472,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
89,KGCLMDA: a computational model for predicting latent associations of microbial drugs using knowledge graphs and contrastive learning,"Liu M, Su S, Wang G, Huang S.",2025,,10.1093/bioinformatics/btaf457,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
91,Microbiome knowledge graph as a tool to understand bacteria-host associations,"Pudavar AE, Baksi KD, Pokhrel V, Kuntal BK.",2025,,10.1007/s00203-025-04413-0,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
138,New and revised gene ontology biological process terms describe multiorganism interactions critical for understanding microbial pathogenesis and sequences of concern,"Godbold G, Proescher J, Gaudet P.",2025,,10.1186/s13326-025-00323-8,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
159,Neighborhood Topology-Aware Knowledge Graph Learning and Microbial Preference Inferring for Drug-Microbe Association Prediction,"Gu J, Zhang T, Gao Y, Chen S, Zhang Y, Cui H, Xuan P.",2025,,10.1021/acs.jcim.4c01544,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
162,MicroGlycoDB: A database of microbial glycans using Semantic Web technologies,"Lee S, Leclercq LD, Guerardel Y, Szymanski CM, Hurtaux T, Doering TL, Katayama T, Fujita K, Aoki K, Aoki-Kinoshita KF.",2024,,10.1016/j.bbadva.2024.100126,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
196,Knowledge graph-derived feed efficiency analysis via pig gut microbiota,"Zhang J, Jiang Q, Du Z, Geng Y, Hu Y, Tong Q, Song Y, Zhang HY, Yan X, Feng Z.",2024,,10.1038/s41598-024-64835-6,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
217,Integrating biological knowledge for mechanistic inference in the host-associated microbiome,"Santangelo BE, Apgar M, Colorado ASB, Martin CG, Sterrett J, Wall E, Joachimiak MP, Hunter LE, Lozupone CA.",2024,,10.3389/fmicb.2024.1351678,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
221,A microbial knowledge graph-based deep learning model for predicting candidate microbes for target hosts,"Pan J, Zhang Z, Li Y, Yu J, You Z, Li C, Wang S, Zhu M, Ren F, Zhang X, Sun Y, Wang S.",2024,,10.1093/bib/bbae119,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
240,Mining literature and pathway data to explore the relations of ketamine with neurotransmitters and gut microbiota using a knowledge-graph,"Liu T, Feenstra KA, Huang Z, Heringa J.",2024,,10.1093/bioinformatics/btad771,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
246,Correction: Microbial Gene Ontology informed deep neural network for microbe functionality discovery in human diseases,"Liu Y, Zhang YZ, Imoto S.",2023,,10.1371/journal.pone.0296316,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
263,Food4healthKG: Knowledge graphs for food recommendations based on gut microbiota and mental health,"Fu C, Huang Z, van Harmelen F, He T, Jiang X.",2023,,10.1016/j.artmed.2023.102677,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
272,MMiKG: a knowledge graph-based platform for path mining of microbiota-mental diseases interactions,"Sun H, Song Z, Chen Q, Wang M, Tang F, Dou L, Zou Q, Yang F.",2023,,10.1093/bib/bbad340,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
290,Achieving pan-microbiome biological insights via the dbBact knowledge base,"Amir A, Ozel E, Haberman Y, Shental N.",2023,,10.1093/nar/gkad527,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
315,SGMFQP: An ontology-based Swine Gut Microbiota Federated Query Platform,"Wang Y, Jiang Q, Geng Y, Hu Y, Tang Y, Li J, Zhang J, Mayer W, Liu S, Zhang HY, Yan X, Feng Z.",2023,,10.1016/j.ymeth.2023.02.010,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
323,Absence of microbiome triggers extensive changes in the transcriptional profile of Hermetia illucens during larval ontology,"Auger L, Bouslama S, Deschamps MH, Vandenberg G, Derome N.",2023,,10.1038/s41598-023-29658-x,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
372,Comparing western (Megascops kennicottii) and whiskered (M. trichopsis) screech-owl microbiomes in southern Arizona using a novel 16S rRNA sequencing method,"Bartlow AW, Moser SK, Ellis JE, Hathcock CD, Fair JM.",2022,,10.1186/s42523-022-00196-7,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
390,Ontology-aware deep learning enables ultrafast and interpretable source tracking among sub-million microbial community samples from hundreds of niches,"Zha Y, Chong H, Qiu H, Kang K, Dun Y, Chen Z, Cui X, Ning K.",2022,,10.1186/s13073-022-01047-5,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
405,Ontology-aware neural network: a general framework for pattern mining from microbiome data,"Zha Y, Ning K.",2022,,10.1093/bib/bbac005,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
431,The potential interplay between the glandular microbiome and scent marking behavior in owl monkeys (Aotus nancymaae),"Bowen M, Miles C, Hegseth R, Anderson CM, Brandon CS, Langford ML, Wolovich CK.",2021,,10.1002/ajp.23324,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
475,Predicting the relationships between gut microbiota and mental disorders with knowledge graphs,"Liu T, Pan X, Wang X, Feenstra KA, Heringa J, Huang Z.",2020,,10.1007/s13755-020-00128-2,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
517,Movement ecology and sex are linked to barn owl microbial community composition,"Corl A, Charter M, Rozman G, Toledo S, Turjeman S, Kamath PL, Getz WM, Nathan R, Bowie RCK.",2020,,10.1111/mec.15398,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
525,OHMI: the ontology of host-microbiome interactions,"He Y, Wang H, Zheng J, Beiting DP, Masci AM, Yu H, Liu K, Wu J, Curtis JL, Smith B, Alekseyenko AV, Obeid JS.",2019,,10.1186/s13326-019-0217-1,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
540,Phenotype annotation with the ontology of microbial phenotypes (OMP),"Siegele DA, LaBonte SA, Wu PI, Chibucos MC, Nandendla S, Giglio MG, Hu JC.",2019,,10.1186/s13326-019-0205-5,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
546,"Draft Genome Sequence of Multidrug-Resistant Enterococcus faecium Strain E1298, with a Sequence Type 1274 Profile, Recovered from the Cloacal Microbiome of a Tropical Screech Owl (Megascops choliba) in Rio de Janeiro, Brazil","Freitas AAR, Souza SSR, Faria AR, Planet PJ, Merquior VLC, Teixeira LM.",2019,,10.1128/MRA.00168-19,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
570,MCO: towards an ontology and unified vocabulary for a framework-based annotation of microbial growth conditions,"Tierrafría VH, Mejía-Almonte C, Camacho-Zaragoza JM, Salgado H, Alquicira K, Ishida C, Gama-Castro S, Collado-Vides J.",2019,,10.1093/bioinformatics/bty689,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
632,An integrated strategy for functional analysis of microbial communities based on gene ontology and 16S rRNA gene,"Deng SP, Huang DS.",2015,,10.1504/ijdmb.2015.070841,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
650,TypOn: the microbial typing ontology,"Vaz C, Francisco AP, Silva M, Jolley KA, Bray JE, Pouseele H, Rothganger J, Ramirez M, Carriço JA.",2014,,10.1186/2041-1480-5-43,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
651,"Parts and wholes: the human microbiome, ecological ontology, and the challenges of community","Schneider GW, Winslow R.",2014,,10.1353/pbm.2014.0016,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
653,Methodology and Ontology in Microbiome Research,Huss J.,2014,,10.1007/s13752-014-0187-6,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
654,An ontology for microbial phenotypes,"Chibucos MC, Zweifel AE, Herrera JC, Meza W, Eslamfam S, Uetz P, Siegele DA, Hu JC, Giglio MG.",2014,,10.1186/s12866-014-0294-3,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
678,Towards a processual microbial ontology,"Bapteste E, Dupré J.",2013,,10.1007/s10539-012-9350-2,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
696,Unifying themes in microbial associations with animal and plant hosts described using the gene ontology,"Torto-Alalibo T, Collmer CW, Gwinn-Giglio M, Lindeberg M, Meng S, Chibucos MC, Tseng TT, Lomax J, Biehl B, Ireland A, Bird D, Dean RA, Glasner JD, Perna N, Setubal JC, Collmer A, Tyler BM.",2010,,10.1128/MMBR.00017-10,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
706,Viewing the microbial world through the lens of the Gene Ontology,Tyler BM.,2009,,10.1016/j.tim.2009.05.002,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
707,Applying the Gene Ontology in microbial annotation,"Giglio MG, Collmer CW, Lomax J, Ireland A.",2009,,10.1016/j.tim.2009.04.003,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
709,Describing commonalities in microbial effector delivery using the Gene Ontology,"Chibucos MC, Tseng TT, Setubal JC.",2009,,10.1016/j.tim.2009.05.001,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
724,Comparison of microbial consortia in refuse-derived fuel (RDF) preparations between Japan and Germany,"Sakka M, Kimura T, Sakka K.",2006,,10.1271/bbb.60261,pubmed,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,
IEEE_1,An Effective Microbial–drug Relation Extraction Model Based on Dual Graph Convolutional Networks,R. Zhang; D. Li; Y. Xiao; W. Zhao; X. Jiang; X. Shen,2023,2023 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),10.1109/BIBM58861.2023.10385893,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Microbe-drug interactions, which refer to the effects of drugs on microorganisms, play a crucial role in the realm of studying antibiotic-resistant bacteria and the development of antimicrobial agents. With the rapid progress in biomedical field, numerous experimental results containing validated microbe-drug interactions have been available in scientific articles. However, since failing to employ domain knowledge, traditional natural language processing methods encounter challenges in accurately identifying microbe and drug entities. Moreover, the unstructured characteristics and semantic complexity of biomedical literature pose difficulties for conventional text mining approaches to accurately grasp the syntactic features. In this paper, we present a novel microbial-drug relation extraction model called D-GCN, in which dual graph convolutional networks are used. Specifically, the drug database Drugbank is leveraged as external domain knowledge, while the graph convolutional network-based model SemGCN is utilized to learn meaningful features from biomedical texts. In addition, the attention graph convolutional network A-GCN is introduced to capture crucial syntactic features contained in texts. The experimental results show that the proposed model achieves better performance over the selected baseline models, which means D-GCN can not only accurately recognize microbial and drug entity representations, but also effectively identify the microbe-drug interactions."
IEEE_2,Analysis of Phage-Bacteria-Food Association and its Relation to Human Health Using Knowledge Graphs,V. Verma; V. Pokhrel; B. K. Kuntal; P. Ghosh,2025,2025 IEEE Pune Section International Conference (PuneCon),10.1109/PuneCon67554.2025.11377613,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"The human gut microbiome plays a vital role in maintaining health, with phages emerging as key modulators of microbial diversity and ecological balance. This study presents a graph-based exploration of gut phage-bacteria interactions, extending the focus to include bacterial communities transmitted via food. An extensive data curation was performed from diverse resources along with computational prediction of phage-bacteria associations using state of art bioinformatics pipelines. The resulting network, comprising 50,468 nodes and 12,50,963 edges, was enriched with biological attributes such as taxonomy, pathogenicity, isolation source, host, and food processing information. The work involved identification of food-to-gut microbial transmission paths supported by literature evidence. Through a knowledge graph driven querying and network analytics, the nature of gut bacteria interaction with food as well as infecting phages was studied, enabling new insights in design of targeted phage cocktails for potential biocontrol."
IEEE_3,Comparative Analysis of Graph and Relational Databases using HerbMicrobeDB,S. Chandrababu; D. R. Bastola,2018,2018 IEEE International Conference on Healthcare Informatics Workshop (ICHI-W),10.1109/ICHI-W.2018.00010,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Network pharmacology is an emerging approach for establishing the ""compounds-proteins/genes-diseases"" network, aiding in drug target prediction through the interactions between the small molecules and the host microbes. In recent years, considerable information on the biochemical properties, location and biological properties of herbal phytochemicals and their interactions with the host through the microbiome have been accumulated and made available as repositories accessible to the general public. However, the scattered data from thousands of experiments, publications and other diverse sources make the storage, retrieval, in particular, data integration process, a cumbersome task. Additionally, new knowledge about the phytochemical properties and associated functions is constantly being discovered. Such a dynamic nature and multiple integrated relationships between the elements has made it difficult to manage the information with relational model of these databases because of its rigid schema. In the present study, we explore the effectiveness of using graph database (Neo4j) to store and effectively manage phytochemical data from 24 culinary herbs and genomic data for human microbiome. The HerbMicrobeDB (HbMDB) provides a graphically intuitive solution and simplifies the complex model, estimating the impact of herbs on microorganisms and in turn on the host."
IEEE_4,Microbial Interaction Extraction from Biomedical Literature using Max-Bi-LSTM,R. Zhong; X. Li; X. Sun; C. Fu; T. He; X. Jiang,2019,2019 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),10.1109/BIBM47256.2019.8983259,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Microorganisms play a vital role in various ecosystems, but their complex interaction is still unclear. With the publication of a large number of microbial literatures, many experimentally verified microbial interaction is dispersed therein. Organizing them into a database or knowledge graph can facilitate the development of microbiology research. Text mining technology is able to automatically extract and integrate these microbial interactions, as well as discover implicit information in literatures. For this purpose, we manually annotate a Microbial Interaction Corpus (MICorpus) containing 1005 abstracts, which provide a useful data source for the MIE task. On this basis, we propose an automated MIE extraction system based on Max-Bi-LSTM model. The best result of the system is precision (P) 76.313%, recall (R) of 90.121%, and an F value (F) 82.476%."
IEEE_5,Toward Multilabel Classification for Multiple Disease Prediction Using Gut Microbiota Profiles,Z. -A. Huang; P. Hu; L. Hu; Z. -H. You; K. Chen Tan; Y. -A. Huang,2025,IEEE Transactions on Neural Networks and Learning Systems,10.1109/TNNLS.2024.3453967,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Advancements in high-throughput technologies have yielded large-scale human gut microbiota profiles, sparking considerable interest in exploring the relationship between the gut microbiome and complex human diseases. Through extracting and integrating knowledge from complex microbiome data, existing machine learning (ML)-based studies have demonstrated their effectiveness in the precise identification of high-risk individuals. However, these approaches struggle to address the heterogeneity and sparsity of microbial features and explore the intrinsic relatedness among human diseases. In this work, we reframe human gut microbiome-based disease detection as a multilabel classification (MLC) problem and integrate a range of innovative techniques within the proposed MLC framework, aptly named GutMLC. Specifically, the entity semantic similarity as priori knowledge is incorporated into multilabel feature selection and loss functions by capturing the shared attributes and inherent associations among diseases and microbes. To tackle the issue of label imbalance, both within and between labels, we adapt the focal loss (FL) function for MLC using debiased inverse weighting. Extensive experiment results consistently demonstrate the competitive performance of GutMLC in comparison with commonly used MLC and single-label classification (SLC) algorithms. This work seeks to unlock the potential of gut microbiota as robust biomarkers for multiple disease prediction."
IEEE_6,A Web-Based Network Analysis Tool for the Metaganomic Analysis of Resistomes,R. A. D. Santos; G. A. Solano; Z. B. Lara,2024,"2024 15th International Conference on Information, Intelligence, Systems & Applications (IISA)",10.1109/IISA62523.2024.10786654,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Metagenomics is becoming increasingly popular in large-scale genomics applications as a way to study the complex system of taxonomic and functional composition of microbial communities from environmental, agricultural, and clinical settings. It allows the analysis of the presence as well as the dynamics of “resistomes” (the ensemble of genes encoding antimicrobial resistance in a given microbiome) in disparate microbial ecosystems. In this study, we explored how network analysis can aide in the study of resistomes. A web application was developed specifically to enable users to perform network analysis from the results of Taxonomic Screening (via GTDB-Tk) and the AMR Screening (via ABRicate), and provide network visualizations, centrality measures and communities. The system will enable researchers to conduct network analysis of resistomes faster in a dry lab and does not require knowledge in programming or in general network analysis applications. Outputs of the system may also be integrated with current research findings to corroborate or form new insights."
IEEE_7,MDADP: A Webserver Integrating Database and Prediction Tools for Microbe-Disease Associations,L. Wang; H. Li; Y. Wang; Y. Tan; Z. Chen; T. Pei; Q. Zou,2022,IEEE Journal of Biomedical and Health Informatics,10.1109/JBHI.2022.3156166,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"More and more evidence has demonstrated that microbiota play important roles in the life processes of the human body. In recent years, various computational methods have been proposed for identifying potentially disease-associated microbes to save costs in traditional biological experiments. However, prediction performances of these methods are generally limited by outdated and incomplete datasets. And moreover, until now, there are limited studies that can provide visual predictive tools for inferring possible microbe-disease associations (MDAs) as well. Hence, in this manuscript, a novel webserver called MDADP will be proposed to identify latent MDAs, in which, a new MDA database together with interactive prediction tools for MDAs studies will be designed simultaneously. Especially, in the newly constructed MDA database, 2019 known MDAs between 58 diseases and 703 microbes have been manually collected first. And then, through adopting the average ranking method and the co-confidence method respectively, eight representative computational models have been integrated together to identify potential disease-related microbes. As a result, MDADP can provide not only interactive features for users to access and capture MDAs entities, but alsoeffective tools for users to identify candidate microbes for different diseases. To our knowledge, MDADP is the first online platform that incorporates a new MDA database with comprehensive MDA prediction tools. Therefore, we believe that it will be a valuable source of information for researches in microbiology and disease-related fields. MDADP can be accessed at http://mdadp.leelab2997.cn."
IEEE_8,Learning Sparse Gaussian Bayesian Network Structure by Variable Grouping,J. Yang; H. C. M. Leung; S. M. Yiu; Y. Cai; F. Y. L. Chin,2014,2014 IEEE International Conference on Data Mining,10.1109/ICDM.2014.126,IEEE Xplore,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"Bayesian networks (BNs) are popular for modeling conditional distributions of variables and causal relationships, especially in biological settings such as protein interactions, gene regulatory networks and microbial interactions. Previous BN structure learning algorithms treat variables with similar tendency separately. In this paper, we propose a grouped sparse Gaussian BN (GSGBN) structure learning algorithm which creates BN based on three assumptions: (i) variables follow a multivariate Gaussian distribution, (ii) the network only contains a few edges (sparse), (iii) similar variables have less-divergent sets of parents, while not-so-similar ones should have divergent sets of parents (variable grouping). We use L1 regularization to make the learned network sparse, and another term to incorporate shared information among variables. For similar variables, GSGBN tends to penalize the differences of similar variables' parent sets more, compared to those not-so-similar variables' parent sets. The similarity of variables is learned from the data by alternating optimization, without prior domain knowledge. Based on this new definition of the optimal BN, a coordinate descent algorithm and a projected gradient descent algorithm are developed to obtain edges of the network and also similarity of variables. Experimental results on both simulated and real datasets show that GSGBN has substantially superior prediction performance for structure learning when compared to several existing algorithms."
BIORXIV_0,An Explainable Knowledge Graph-Driven Approach to Decipher the Link Between Brain Disorders and the Gut Microbiome,"Aamer Naafey, Asim Muhammad Nabeel, Vollmer Sebastian, Dengel Andreas",2025,bioRxiv/medRxiv,10.64898/2025.12.11.693657,bioRxiv,Include,Auto: Both microbiome and KG terms found,Include,Auto: Both microbiome and KG terms found,,,"<jats:title>Abstract</jats:title>
                <jats:sec>
                  <jats:title>Motivation</jats:title>
                  <jats:p>The communication between the gut microbiome and the brain, known as the microbiome-gut-brain axis (MGBA), is emerging as a critical factor in neurological and psychiatric disorders. This communication involves complex pathways including neural, hormonal, and immune interactions that enable gut microbes to modulate brain function and behavior. However, the specific mechanisms through which gut microbes influence brain function remain poorly understood, and existing computational efforts to understand these mechanisms are simplistic or have limited scope.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Results</jats:title>
                  <jats:p>This work presents a comprehensive approach for elucidating the cascade of interactions that allows gut microbes to influence brain disorders. By using a large curated biomedical knowledge graph, we train GNN-GBA, an explainable graph neural network, to learn the complex biological interactions between the gut microbiome and the brain. GNN-GBA is then used to extract the mechanistic pathways through which the gut microbiome can influence brain disorders. GNN-GBA successfully identified pathways for 103 brain disorders, and we show that these pathways are consistent with existing literature.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Availability</jats:title>
                  <jats:p>
                    An interactive dashboard to explore thousands of potential mechanisms through which the gut microbiome can influence brain diseases is available at
                    <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""https://sds-genetic-interaction-analysis.opendfki.de/gut_brain/"">https://sds-genetic-interaction-analysis.opendfki.de/gut_brain/</jats:ext-link>
                    . Code and data are available at
                    <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""https://github.com/naafey-aamer/GNN-GBA"">https://github.com/naafey-aamer/GNN-GBA</jats:ext-link>
                    .
                  </jats:p>
                </jats:sec>"
