title,authors,year,doi,url,abstract,source_database,journal
An Explainable Knowledge Graph-Driven Approach to Decipher the Link Between Brain Disorders and the Gut Microbiome,"Aamer Naafey, Asim Muhammad Nabeel, Vollmer Sebastian, Dengel Andreas",2025,10.64898/2025.12.11.693657,https://doi.org/10.64898/2025.12.11.693657,"<jats:title>Abstract</jats:title>
                <jats:sec>
                  <jats:title>Motivation</jats:title>
                  <jats:p>The communication between the gut microbiome and the brain, known as the microbiome-gut-brain axis (MGBA), is emerging as a critical factor in neurological and psychiatric disorders. This communication involves complex pathways including neural, hormonal, and immune interactions that enable gut microbes to modulate brain function and behavior. However, the specific mechanisms through which gut microbes influence brain function remain poorly understood, and existing computational efforts to understand these mechanisms are simplistic or have limited scope.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Results</jats:title>
                  <jats:p>This work presents a comprehensive approach for elucidating the cascade of interactions that allows gut microbes to influence brain disorders. By using a large curated biomedical knowledge graph, we train GNN-GBA, an explainable graph neural network, to learn the complex biological interactions between the gut microbiome and the brain. GNN-GBA is then used to extract the mechanistic pathways through which the gut microbiome can influence brain disorders. GNN-GBA successfully identified pathways for 103 brain disorders, and we show that these pathways are consistent with existing literature.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Availability</jats:title>
                  <jats:p>
                    An interactive dashboard to explore thousands of potential mechanisms through which the gut microbiome can influence brain diseases is available at
                    <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""https://sds-genetic-interaction-analysis.opendfki.de/gut_brain/"">https://sds-genetic-interaction-analysis.opendfki.de/gut_brain/</jats:ext-link>
                    . Code and data are available at
                    <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""https://github.com/naafey-aamer/GNN-GBA"">https://github.com/naafey-aamer/GNN-GBA</jats:ext-link>
                    .
                  </jats:p>
                </jats:sec>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
"Polarity-Aware Knowledge Graph Reveals Diet-Microbiome-Health Mechanisms with Relevance to Muscle, Immune and Metabolic Aging","Li Jianfu, Bu Ellen, Lian Andrew, Li Yiming, Tao Cui",2026,10.21203/rs.3.rs-8771108/v1,https://doi.org/10.21203/rs.3.rs-8771108/v1,"<title>Abstract</title>
                <p>Diet profoundly influences gut microbial composition and metabolism, yet mechanistic pathways linking dietary exposures to human health remain fragmented across the literature. To systematically organize and integrate this evidence, we constructed an evidence-weighted Diet-Microbiome-Health Knowledge Graph (DMH-KG) from 1,309 curated PubMed abstracts (2023–2025), using a standardized schema spanning 11 entity categories and 12 relationship types with explicit polarity labels. Entities and relationships were identified through manual annotation, yielding 10,270 entity mentions and 4,866 relationships. Expert-guided consolidation of synonymous and lexically variant terms, along with pruning of disconnected concepts, resulted in 4,766 unique entities connected by 4,772 polarity-weighted edges. To prioritize robust biological signals, a composite edge-weighting function was applied, integrating both relationship frequency and polarity. Network analysis revealed a modular small-world structure centered on microbial and inflammatory mediators. High-confidence pathways emerged, including the probiotic-SCFA-immunity axis (34 supporting documents) and the high-fat diet-LPS-endotoxemia cascade (8 documents), both of which are central to age-related immune modulation and metabolic health. Quantitative validation against five KEGG and Reactome pathways demonstrated high biological fidelity: the DMH-KG recovered all reference diet-microbiome-outcome edges for Butanoate metabolism and Secondary Bile Acid biosynthesis (100% coverage) and achieved a mean pathway-level entity coverage of 92.0%, measured as the proportion of predefined pathway components represented in the graph. A comparative pilot study further demonstrated that DMH-KG augmentation improves mechanistic specificity inference across Diet-Microbiome-Health interactions. These features position the DMH-KG as a scalable platform for mechanistic inference across Diet-Microbiome-Health interactions, with direct relevance to immune regulation, muscle health, metabolic aging, and chronic disease prevention. The framework preserves evidence provenance, relationship polarity, and biological direction, supporting both discovery science and AI-driven nutritional reasoning.</p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
"Some Meta-Graph Structures: Mixed Graph, DiHyperGraph, Knowledge Graph, Intersection Graph, and Chemical Graph",Fujita Takaaki,2025,10.26434/chemrxiv-2025-9pxz7,https://doi.org/10.26434/chemrxiv-2025-9pxz7,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph Decision Transformer:Conditional sequence decision-making model for Offline RL integrated with knowledge graph,"He Shan, Lu Zhaoyang",2024,10.21203/rs.3.rs-4446588/v1,https://doi.org/10.21203/rs.3.rs-4446588/v1,"<title>Abstract</title>
        <p>Decision Transformer is one of the representative algorithms in the field of offline reinforcement learning for conditional sequence modeling. It can learn from past decisions and predict future action strategies, performing well in most tasks. However, recent research indicates its limitations in concatenating different trajectory segments, meaning it struggles to utilize suboptimal trajectories effectively. This paper combines Decision Transformer with knowledge graph link prediction, leveraging the strengths of both methods to enhance decision-making in complex environments. While Decision Transformer provides a robust framework for handling sequential data, knowledge graph link prediction offers structured representations of entity relationships and predicts potential links between entities, allowing the model to infer unobserved state transitions. By integrating knowledge graph predictions into the Decision Transformer model, we can enhance decision accuracy by leveraging additional contextual and relational information. This synergy enables more effective utilization of available data and better adaptation to diverse scenarios. Through experiments and evaluations, we have demonstrated the effectiveness of this integration approach in improving the performance of offline reinforcement learning models across various tasks and domains.</p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Automated Knowledge Graph Construction with Large Language Models,Kau Amanda,2024,10.59350/1a4tv-e9903,https://doi.org/10.59350/1a4tv-e9903,"<jats:p>Introduction Knowledge Graphs are networks that represent data in a graphical format. The beauty of Knowledge Graphs lies in their representation of concepts,&amp;nbsp;events and entities as nodes, and the relationships between them as edges.&amp;nbsp;These relationships determine the context of the node, and consequently, allow for better understanding of a word's semantics and distinguishing between its multiple possible meanings.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Automated Knowledge Graph Construction with Large Language Models,Kau Amanda,2024,10.59350/e9jz5-r3357,https://doi.org/10.59350/e9jz5-r3357,"<jats:p>Introduction Knowledge Graphs are networks that represent data in a graphical format. The beauty of Knowledge Graphs lies in their representation of concepts,&amp;nbsp;events and entities as nodes, and the relationships between them as edges.&amp;nbsp;These relationships determine the context of the node, and consequently, allow for better understanding of a word's semantics and distinguishing between its multiple possible meanings.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Unlocking Intelligence: The Journey from Data to Knowledge Graph,Fang Qingqin,2024,10.59350/p8q7t-zf030,https://doi.org/10.59350/p8q7t-zf030,<jats:p>An Overview of Constructing a Knowledge Graph Author · Qingqin Fang ( &lt;strong&gt; ORCID: &lt;/strong&gt; 0009–0003–5348–4264) 1. Introduction 1.1 What is a Knowledge Graph Knowledge Graphs are structured semantic knowledge bases used to rapidly describe concepts and their relationships in the physical world.</jats:p>,CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Unlocking Intelligence: The Journey from Data to Knowledge Graph,Fang Qingqin,2024,10.59350/bvg2t-4bb37,https://doi.org/10.59350/bvg2t-4bb37,<jats:p>An Overview of Constructing a Knowledge Graph Author · Qingqin Fang ( &lt;strong&gt; ORCID: &lt;/strong&gt; 0009–0003–5348–4264) 1. Introduction 1.1 What is a Knowledge Graph Knowledge Graphs are structured semantic knowledge bases used to rapidly describe concepts and their relationships in the physical world.</jats:p>,CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Automated Knowledge Graph Construction with Large Language Models — Part 2,Kau Amanda,2024,10.59350/4c2mx-vm853,https://doi.org/10.59350/4c2mx-vm853,"<jats:p>Introduction Knowledge graphs (KGs) are a structured representation of data in a graphical format, in which&amp;nbsp;entities&amp;nbsp;are represented by&amp;nbsp;nodes&amp;nbsp;and are connected by&amp;nbsp;edges&amp;nbsp;representing&amp;nbsp;relationships&amp;nbsp;between them.&amp;nbsp;They have been employed across numerous domains, like retail, healthcare, and search engines.&amp;nbsp;However,&amp;nbsp;one critical factor limiting the usage of KGs is the difficult and costly</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
GIMIC - Smoothed Graph-Image representationof Microbiome Samples induce an optimal distance,"Shtossel Oshrit, Louzoun Yoram",2024,10.21203/rs.3.rs-4762889/v1,https://doi.org/10.21203/rs.3.rs-4762889/v1,"<title>Abstract</title>
        <p>An essential tool in microbiome is the distance between samples. This serves to detect groups of similar samples. However, current methods lack interpretability. We have recently shown that combining the cladogram with the abundance of each microbe into a sorted normalized abundance tree can improve the accuracy of Machine Learning and Differential Analysis. We show that smoothing these tree-based images to produce GIMIC (Smoothed Graph IMages of the MICrobiome) leads to an interpretable visualization of microbiome sets and that the difference between the smoothed tree-based images is a better metric than the current state-of-the-art in a wide array of tasks.</p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Automated Knowledge Graph Construction with Large Language Models — Part 2,Kau Amanda,2024,10.59350/k0dd1-vv544,https://doi.org/10.59350/k0dd1-vv544,"<jats:p>Introduction Knowledge graphs (KGs) are a structured representation of data in a graphical format, in which&amp;nbsp;entities&amp;nbsp;are represented by&amp;nbsp;nodes&amp;nbsp;and are connected by&amp;nbsp;edges&amp;nbsp;representing&amp;nbsp;relationships&amp;nbsp;between them.&amp;nbsp;They have been employed across numerous domains, like retail, healthcare, and search engines.&amp;nbsp;However,&amp;nbsp;one critical factor limiting the usage of KGs is the difficult and costly</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Tuning Vision-Language Models and Generative Models with Knowledge Graph,Khobragade Vaibhav,2024,10.59350/6zng8-n8602,https://doi.org/10.59350/6zng8-n8602,"<jats:p>&lt;strong&gt; Introduction &lt;/strong&gt; The fusion of Vision-Language Models ( &lt;strong&gt; VLMs &lt;/strong&gt; ), Generative Models, and Knowledge Graphs ( &lt;strong&gt; KGs &lt;/strong&gt; ) is reshaping how artificial intelligence (AI) understands and interacts with the world.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Tuning Vision-Language Models and Generative Models with Knowledge Graph,Khobragade Vaibhav,2024,10.59350/8h1rg-p7022,https://doi.org/10.59350/8h1rg-p7022,"<jats:p>&lt;strong&gt; Introduction &lt;/strong&gt; The fusion of Vision-Language Models ( &lt;strong&gt; VLMs &lt;/strong&gt; ), Generative Models, and Knowledge Graphs ( &lt;strong&gt; KGs &lt;/strong&gt; ) is reshaping how artificial intelligence (AI) understands and interacts with the world.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Community Knowledge Graph Abstraction for Enhanced Link Prediction: A Study on Pubmed Knowledge Graph,"Zhao Yang, Bollegala Danushka, Hirose Shunsuke, Jin Yingzi, Kozu Tomotake",2024,10.2139/ssrn.4795319,https://doi.org/10.2139/ssrn.4795319,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
A Deep Dive Into Knowledge Graph Enhanced Pre-trained Language Models,Kau Amanda,2024,10.59350/rmybd-xc340,https://doi.org/10.59350/rmybd-xc340,"<jats:p>Introduction Both knowledge graphs (KGs) and pre-trained language models (PLMs) have gained popularity due to their ability to comprehend world knowledge and their broad applicability. KGs are instrumental in applications like search engines, evident from Google's Knowledge Graph. On the other hand, popular PLMs like BERT and GPT excel in a variety of natural language tasks.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
A Deep Dive Into Knowledge Graph Enhanced Pre-trained Language Models,Kau Amanda,2024,10.59350/tqn42-xra54,https://doi.org/10.59350/tqn42-xra54,"<jats:p>Introduction Both knowledge graphs (KGs) and pre-trained language models (PLMs) have gained popularity due to their ability to comprehend world knowledge and their broad applicability. KGs are instrumental in applications like search engines, evident from Google's Knowledge Graph. On the other hand, popular PLMs like BERT and GPT excel in a variety of natural language tasks.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
SIMBA-GNN: Simulation-augmented Microbiome Abundance Graph Neural Network,"Parsa Mohammad, Aminian-Dehkordi Javad, Mofrad Mohammad R.K",2025,10.1101/2025.05.27.656377,https://doi.org/10.1101/2025.05.27.656377,"<jats:title>Abstract</jats:title>
                <jats:p>
                  Understanding gut microbiome dynamics gut requires deciphering complex, metabolically driven interactions beyond taxonomic profiles. We present
                  <jats:monospace>SIMBA</jats:monospace>
                  , a novel framework that integrates mechanistic metabolic simulations with a graph neural network (GNN) to predict microbial abundances and uncover cross-feeding relationships. By simulating pairwise interactions among gut microbes using metabolic networks, we generate biologically grounded graphs that capture metabolite cross-feeding and functional relationships. Our custom GNN, enhanced with edge-aware attention, is trained through a multi-stage pipeline combining self-supervised learning, simulation-based pretraining, and fine-tuning on real microbial abundance data.
                  <jats:monospace>SIMBA</jats:monospace>
                  achieves state-of-the-art performance (Spearman ρ = 0.85) and enables interpretable insights into keystone taxa and metabolic bottlenecks. This work demonstrates the power of combining metabolic networks with deep learning for precision microbiome analysis.
                </jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph-based Thought: a knowledge graph enhanced LLMs framework for pan-cancer question answering,"Feng Yichun, Zhou Lu, Ma Chao, Zheng Yikai, He Ruikun et al.",2024,10.1101/2024.04.17.589873,https://doi.org/10.1101/2024.04.17.589873,"<jats:title>Abstract</jats:title>
                <jats:sec>
                  <jats:title>Background</jats:title>
                  <jats:p>In recent years, Large Language Models (LLMs) have shown promise in various domains, notably in biomedical sciences. However, their real-world application is often limited by issues like erroneous outputs and hallucinatory responses.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Results</jats:title>
                  <jats:p>We developed the Knowledge Graph-based Thought (KGT) framework, an innovative solution that integrates LLMs with Knowledge Graphs (KGs) to improve their initial responses by utilizing verifiable information from KGs, thus significantly reducing factual errors in reasoning. The KGT framework demonstrates strong adaptability and performs well across various open-source LLMs. Notably, KGT can facilitate the discovery of new uses for existing drugs through potential drug-cancer associations, and can assist in predicting resistance by analyzing relevant biomarkers and genetic mechanisms. To evaluate the Knowledge Graph Question Answering (KGQA) task within biomedicine, we utilize a pan-cancer knowledge graph to develop a pan-cancer question answering benchmark, named the Pan-cancer Question Answering (PcQA).</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Conclusions</jats:title>
                  <jats:p>The KGT framework substantially improves the accuracy and utility of LLMs in the biomedical field. This study serves as a proof-of-concept, demonstrating its exceptional performance in biomedical question answering.</jats:p>
                </jats:sec>
                <jats:sec>
                  <jats:title>Key Points</jats:title>
                  <jats:list list-type=""bullet"">
                    <jats:list-item>
                      <jats:p>We introduce a framework combining LLMs with KGs to improve factual accuracy in LLM reasoning.</jats:p>
                    </jats:list-item>
                    <jats:list-item>
                      <jats:p>Our system is a flexible architecture that seamlessly integrates various LLMs.</jats:p>
                    </jats:list-item>
                    <jats:list-item>
                      <jats:p>Utilizing a pan-cancer knowledge graph, we have proposed the first KGQA benchmark in the field of biomedicine.</jats:p>
                    </jats:list-item>
                    <jats:list-item>
                      <jats:p>Case studies reveal our method enhanced LLMs in addressing biomedical challenges such as drug repositioning, resistance research, individualized treatment, and biomarker analysis.</jats:p>
                    </jats:list-item>
                    <jats:list-item>
                      <jats:p>The method performs favorably in comparison to existing methods.</jats:p>
                    </jats:list-item>
                  </jats:list>
                </jats:sec>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Enhancing Language Models: The Role of Knowledge Graph Augmentation in Overcoming LLM Challenges,Khobragade Vaibhav,2024,10.59350/x781g-gam69,https://doi.org/10.59350/x781g-gam69,<jats:p>Introduction Large language models (LLMs) are becoming increasingly popular in natural language processing for their superior competence in various applications.</jats:p>,CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Enhancing Language Models: The Role of Knowledge Graph Augmentation in Overcoming LLM Challenges,Khobragade Vaibhav,2024,10.59350/jp8jc-31729,https://doi.org/10.59350/jp8jc-31729,<jats:p>Introduction Large language models (LLMs) are becoming increasingly popular in natural language processing for their superior competence in various applications.</jats:p>,CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
