title,authors,year,doi,url,abstract,source_database,journal
Knowledge Graph Embedding based on Line Graph Attention Mechanism,"Liu Bo, Wu Jiahui, Wu Enju",2022,10.21203/rs.3.rs-2304993/v1,https://doi.org/10.21203/rs.3.rs-2304993/v1,"<title>Abstract</title>
        <p>The broad application prospects of knowledge graphs have spawned many research work in the field of knowledge graph completion. In these works, models based on convolution neural networks perform well on link prediction tasks by generating expressive feature embedding. Some models based on graph neural networks also obtain good knowledge graph embedding results by capturing graph structure features and node features in the knowledge graph. However, these models often rely more on the entity features in the triples and ignore the importance of the relationship features, so they cannot guarantee the generalization ability on the triples containing unseen entities. To this end, we propose a method of learning Knowledge Graph embedding on Line Graphs using Graph Attention mechanism (KG-LGAT). By transforming the neighborhood of the target triples on the knowledge graph into a line graph, and using the graph attention mechanism to fuse the relationship features on the line graph, this method cannot only reduce the difficulty of modeling the heterogeneous map structure of the knowledge graph, but strengthen the connection between the triples and the entire knowledge graph, thereby reducing the model’s dependence on entity features. The comparison results with related works on the benchmark data sets WN18RR and FB15k-237 prove the superiority of proposed method.</p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Prgnn: Modeling High-Order Proximity with Relational Graph Neural Network for Knowledge Graph Completion,Zhu Danhao,2023,10.2139/ssrn.4466295,https://doi.org/10.2139/ssrn.4466295,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Climate Knowledge Graph: Projektstart,Worthington Simon,2025,10.65527/10zsh-yea80,https://doi.org/10.65527/10zsh-yea80,"<jats:p>read this article in English Der ""Climate Knowledge Graph"" ist ein R&amp;amp;D-Projekt mit dem Ziel, das im Sechsten Sachstandsbericht des Weltklimarats (IPCC) enthaltene Wissen zum Klimawandel mithilfe von Open-Science-Methoden und FAIR-Datenprinzipien besser zugänglich zu machen.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Climate Knowledge Graph: Projektstart,Worthington Simon,2025,10.59350/31hdz-g8996,https://doi.org/10.59350/31hdz-g8996,"<jats:p>read this article in English Der ""Climate Knowledge Graph"" ist ein R&amp;amp;D-Projekt mit dem Ziel, das im Sechsten Sachstandsbericht des Weltklimarats (IPCC) enthaltene Wissen zum Klimawandel mithilfe von Open-Science-Methoden und FAIR-Datenprinzipien besser zugänglich zu machen.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
AKCLR: Attention Knowledge-aware Contrast learning for knowledge graph Recommendation,"Ma Xintao, wu shuai",2025,10.2139/ssrn.5420646,https://doi.org/10.2139/ssrn.5420646,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph: A Survey,"Akinnubi Abiola, Ajiboye Jeremiah",2023,10.36227/techrxiv.22813967,https://doi.org/10.36227/techrxiv.22813967,"<jats:p>&lt;p&gt;This survey discusses the concept of knowledge graphs, including their construction, extraction, and applications. Various tools such as Zotero, Web of Science, Google Scholar, EndNote, and VosViewer are used to analyze and visualize collected data. A Boolean query mechanism ensures the gathered material is relevant to the study. The discussion includes studies on relation extraction using graph neural networks, the application of knowledge graphs in biomedical research, and the use of knowledge graph embedding in healthcare. These studies highlight the growing importance of knowledge graphs in managing and representing complex information. Notable studies discussed include the role of knowledge graphs in connecting related medical information, the application of knowledge graph technology in healthcare, and the potential benefits and limitations of using knowledge graph embedding in biomedical data analysis. This survey paper provides valuable insights into the growing importance of knowledge graphs in managing and representing complex information and how they can help provide new insights into various fields. It suggests potential future directions for research in this area, highlighting the importance of continued exploration and innovation to realize the potential of knowledge graphs fully.&lt;/p&gt;</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph: A Survey,"Akinnubi Abiola, Ajiboye Jeremiah",2023,10.36227/techrxiv.22813967.v1,https://doi.org/10.36227/techrxiv.22813967.v1,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Towards a biodiversity knowledge graph,Page Roderic,2016,10.59350/r4qh8-p8888,https://doi.org/10.59350/r4qh8-p8888,"<jats:p>I've thrown together some notes on building a biodiversity knowledge graph, and in the interests of making it interactive it's in the form of a web page: http://bionames.org/~rpage/towards-knowledge-graph/. There are buttons to click that display live data, and I hope to dd more examples as I flesh out the ideas.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Towards a biodiversity knowledge graph,Page Roderic,2016,10.59350/b1v0e-7k456,https://doi.org/10.59350/b1v0e-7k456,"<jats:p>I've thrown together some notes on building a biodiversity knowledge graph, and in the interests of making it interactive it's in the form of a web page: http://bionames.org/~rpage/towards-knowledge-graph/. There are buttons to click that display live data, and I hope to dd more examples as I flesh out the ideas.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Semantic and Relational-Based Graph Neural Network for Knowledge Graph Completion,"Li Xinlu, Tian Yujie, Ji Shengwei",2023,10.2139/ssrn.4455564,https://doi.org/10.2139/ssrn.4455564,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Decoding the Microbiome-Disease Axis with Interpretable Graph Neural Networks,"Ivanov Vladimir A., Hartman Wyatt H., Soheilypour Mohammad",2025,10.1101/2025.06.23.659608,https://doi.org/10.1101/2025.06.23.659608,"<jats:title>Abstract</jats:title>
                <jats:p>The human gut microbiome is a complex ecosystem whose disruption is implicated in a wide spectrum of diseases, yet translating microbiome research into actionable therapeutics is hindered by a critical trade-off: existing models either prioritize predictive accuracy at the expense of interpretability or sacrifice performance for mechanistic insight, limiting their ability to pinpoint specific disease-driving microbial interactions and taxa. To address this, we introduce Graph neural network for Interpretable Microbiome (GIM), a graph neural network framework that integrates minimally processed taxonomic metadata as sparse node embeddings within an unweighted complete graph, enabling direct modeling of high-order microbial interactions through message passing. GIM achieves state-of-the-art classification performance on microbiome-disease prediction tasks (e.g., healthy vs. allergic states) while generating fine-grained, experimentally validated attributions at the level of taxonomic ranks, driver microbes, and putative microbe-to-microbe interactions. By bridging the gap between predictive accuracy and biological interpretability, GIM overcomes a key limitation in current approaches, offering a unified framework to both predict dysbiosis-associated disease states and identify actionable microbial targets for therapeutic intervention. This dual capability represents a critical advance toward precision microbiome engineering and scalable hypothesis generation in translational microbiome research.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
A review of Knowledge graph link prediction using graph neural networks,"Zamini Mohamad, Reza Hassan, Rabiei Minou",2022,10.21203/rs.3.rs-1762419/v1,https://doi.org/10.21203/rs.3.rs-1762419/v1,"<jats:title>Abstract</jats:title>
        <jats:p>Information extraction methods proved to be effective at triple extraction from structured or unstructured data. The organization of such triples in the form of (head entity, relation, tail entity) is called the construction of Knowledge Graphs (KGs). In order to use KGs in downstream tasks it is desirable to predict missing links in KGs. In this review we will study the current approaches and the challenges exists..</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Relation-Guided Think-on-Graph Framework for Grounded LLMs Reasoning over an Urban Historic Districts Knowledge Graph: Expert Knowledge Integration and Learning,"MA KAIYUE, ZHOU YUXUAN, HUANG HE, ZHANG JIE",2026,10.2139/ssrn.6022623,https://doi.org/10.2139/ssrn.6022623,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Build A Knowledge Graph,Wiratama Jemmy,2019,10.31219/osf.io/r86yb,https://doi.org/10.31219/osf.io/r86yb,<p>I'm an Science &amp;amp; Technology enthusiast. I still learn how to build a knowledge graph and how to write a paper.</p>,CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph Contrastive Learning for Recommendation Via Knowledge-Aware Reasoning,"Guo Junyan, Yang Kai, Zhao Wenqian",2025,10.2139/ssrn.5382854,https://doi.org/10.2139/ssrn.5382854,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph Contrastive Learning for Recommendation Via Knowledge-Aware Reasoning,"Guo Junyan, Yang Kai, Zhao Wenqian",2025,10.2139/ssrn.5272966,https://doi.org/10.2139/ssrn.5272966,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
An Approach Based on Open Research Knowledge Graph for Knowledge Acquisition from Scientific Papers,Jiomekong Azanzi,2023,10.2139/ssrn.4333481,https://doi.org/10.2139/ssrn.4333481,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge-Base Graphs to Knowledge Graph-Based Computing: Integrated Semantic System for Artificial Intelligence,Kurshan Eren,2024,10.2139/ssrn.4941539,https://doi.org/10.2139/ssrn.4941539,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Graph Neural Network-Based Knowledge Graph Embedding for Personalized Recommendation Systems,"Almeida, Miranda Enzo, Ferreira Bruna, Teixeira Gael",2023,10.21203/rs.3.rs-2689875/v1,https://doi.org/10.21203/rs.3.rs-2689875/v1,"<jats:title>Abstract</jats:title>
        <jats:p>With the increase in online content, recommendation systems have become an important tool to filter information overload and provide users with personalized experiences. Collaborative filtering is a classical recommendation technique that represents users and items as vectors. However, recent studies have shown that item attributes, represented as a Knowledge Graph (KG), can provide rich auxiliary information for recommendation systems. This paper proposes a Graph Neural Network (GNN) based on KGs to improve the accuracy, diversity, and interpretability of recommendation systems. The GNN fuses semantic related information in KG to achieve user as well as item representation habits. Neighboring nodes have different weights, which can be aggregated to obtain a more accurate representation of the current entity and improve the accuracy of recommendations. The learning process can be extended to more contents related to user interests, which can improve the diversity of recommendations. This paper proposes a graph neural network based on knowledge graphs, fusing semantic related information in KG to achieve user as well as item representation habits. Neighboring nodes have different weights, which can be aggregated to obtain a more accurate representation of the current entity and improve the accuracy of recommendations. Due to the influence of user preferences, the learning process can be extended to more contents related to user interests, which can improve the diversity of recommendations.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Query-Guided Graph Neural Networks for Knowledge Graph Reasoning,"Wang Qi, GUO YANRONG, Wu Jingjing, Hao Shijie, Hong Richang",2025,10.2139/ssrn.5761851,https://doi.org/10.2139/ssrn.5761851,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Question-Answering enhanced by Knowledge Graphs,He Xuzeng,2024,10.59350/tfrff-c2c20,https://doi.org/10.59350/tfrff-c2c20,"<jats:p>Introduction Question Answering (QA), the ability to interact with data using natural language questions and obtaining accurate results, has been a long-standing challenge in computer science dating back to the 1960s. Typically, QA tasks aim to answer questions in natural language based on large-scale unstructured passages such as Wikipedia.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Question-Answering enhanced by Knowledge Graphs,He Xuzeng,2024,10.59350/3ar10-pfb19,https://doi.org/10.59350/3ar10-pfb19,"<jats:p>Introduction Question Answering (QA), the ability to interact with data using natural language questions and obtaining accurate results, has been a long-standing challenge in computer science dating back to the 1960s. Typically, QA tasks aim to answer questions in natural language based on large-scale unstructured passages such as Wikipedia.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graphs: Deep Dive into OpenAlex,Gupta Dhruv,2024,10.59350/g3zse-fdh02,https://doi.org/10.59350/g3zse-fdh02,"<jats:p>&lt;strong&gt; Unlocking the power of knowledge graphs in research catalogues: A deep dive into&amp;nbsp;OpenAlex &lt;/strong&gt; &lt;strong&gt; Author: &lt;/strong&gt; &lt;strong&gt; Dhruv Gupta (ORCID: &lt;/strong&gt; &lt;strong&gt; 0009–0004–7109–5403 &lt;/strong&gt; &lt;strong&gt; ) &lt;/strong&gt; Clive Humby, in 2006 rightly said, ""Data is the new oil"". With data being present everywhere, it has never been more valuable.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graphs: Deep Dive into OpenAlex,Gupta Dhruv,2024,10.59350/wkase-hpa43,https://doi.org/10.59350/wkase-hpa43,"<jats:p>&lt;strong&gt; Unlocking the power of knowledge graphs in research catalogues: A deep dive into&amp;nbsp;OpenAlex &lt;/strong&gt; &lt;strong&gt; Author: &lt;/strong&gt; &lt;strong&gt; Dhruv Gupta (ORCID: &lt;/strong&gt; &lt;strong&gt; 0009–0004–7109–5403 &lt;/strong&gt; &lt;strong&gt; ) &lt;/strong&gt; Clive Humby, in 2006 rightly said, ""Data is the new oil"". With data being present everywhere, it has never been more valuable.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Ozymandias: A biodiversity knowledge graph,Page Roderic D. M.,2018,10.1101/485854,https://doi.org/10.1101/485854,"<jats:title>Abstract</jats:title>
                <jats:p>
                  Enormous quantities of biodiversity data are being made available online, but much of this data remains isolated in their own silos. One approach to breaking these silos is to map local, often database-specific identifiers to shared global identifiers. This mapping can then be used to construct a knowledge graph, where entities such as taxa, publications, people, places, specimens, sequences, and institutions are all part of a single, shared knowledge space. Motivated by the 2018 GBIF Ebbe Nielsen Challenge I explore the feasibility of constructing a “biodiversity knowledge graph” for the Australian fauna. These steps involved in constructing the graph are described, and examples its application are discussed. A web interface to the knowledge graph (called “Ozymandias”) is available at
                  <jats:ext-link xmlns:xlink=""http://www.w3.org/1999/xlink"" ext-link-type=""uri"" xlink:href=""https://ozymandias-demo.herokuapp.com"">https://ozymandias-demo.herokuapp.com</jats:ext-link>
                  .
                </jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Graph Attention Network-Guided Semantic Path Reasoning for Equipment Maintenance Knowledge Graph Completion,"Chen Meng, Bo Yuming",2026,10.20944/preprints202602.0341.v1,https://doi.org/10.20944/preprints202602.0341.v1,"<jats:p>Knowledge graph completion via link prediction is critical for intelligent equipment maintenance systems to support accurate fault diagnosis and maintenance decision-making. However, existing approaches struggle to simultaneously capture local structural dependencies and perform effective multi-hop reasoning, due to limited receptive fields or inefficient path exploration mechanisms. Traditional path-based methods implicitly assume path symmetry, treating all reasoning chains equally without considering their task-specific relevance. To address this issue, we propose a GAT-guided semantic path reasoning framework that breaks this symmetry through attention-driven asymmetric weighting, integrating local structural encoding with global multi-hop inference. The key innovation lies in a target-guided biased path sampling strategy, which transforms graph attention network (GAT) attention weights into probabilistic transition biases, enabling adaptive exploration of high-quality semantic paths relevant to specific prediction targets. Specifically, GATs are employed to learn importance-aware local representations, which guide biased random walks to efficiently sample task-relevant reasoning paths while breaking the implicit symmetry assumption of uniform path exploration. The sampled paths are encoded and aggregated to form global semantic context representations, which are then fused with local embeddings through a gating mechanism for final link prediction. Extensive experiments on FB15k-237, WN18RR, and a real-world equipment maintenance knowledge graph demonstrate that the proposed method consistently outperforms state-of-the-art baselines, achieving an MRR of 0.614 on the maintenance dataset and 0.485 on WN18RR. Further analysis shows that the learned path attention weights provide interpretable asymmetric reasoning evidence, enhancing transparency and trustworthiness for safety-critical maintenance applications.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Disentangled Relational Graph Neural Network with Contrastive Learning for Knowledge Graph Completion,"yin hong, Zhong Jiang, LI Rongzhen, Li Xue",2024,10.2139/ssrn.4703690,https://doi.org/10.2139/ssrn.4703690,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Towards a biodiversity knowledge graph now in RIO,Page Roderic,2016,10.59350/rfzrb-pgz89,https://doi.org/10.59350/rfzrb-pgz89,"<jats:p>After experimenting with a dynamic, online version of my notes ""Towards a biodiversity knowledge graph"" I've published a static version in RIO: doi:10.3897/rio.2.e8767.</jats:p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Online Shopping Recommendation Algorithm Based on Knowledge Graph and Dynamic Association Graph Model,"Gao Li, Yang Shenglong, Li Hongjun, Tong Guoxiang",2023,10.2139/ssrn.4542878,https://doi.org/10.2139/ssrn.4542878,[Abstract not available from CrossRef],CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
Knowledge Graph: A Survey,"Akinnubi Abiola, Ajiboye Jeremiah",2023,10.31219/osf.io/8xm2g,https://doi.org/10.31219/osf.io/8xm2g,"<p>This survey discusses the concept of knowledge graphs, including their construction, extraction, and applications. Various tools such as Zotero, Web of Science, Google Scholar, EndNote, and VosViewer are used to analyze and visualize collected data. A Boolean query mechanism ensures the gathered material is relevant to the study. The discussion includes studies on relation extraction using graph neural networks, the application of knowledge graphs in biomedical research, and the use of knowledge graph embedding in healthcare. These studies highlight the growing importance of knowledge graphs in managing and representing complex information. Notable studies discussed include the role of knowledge graphs in connecting related medical information, the application of knowledge graph technology in healthcare, and the potential benefits and limitations of using knowledge graph embedding in biomedical data analysis. This survey paper provides valuable insights into the growing importance of knowledge graphs in managing and representing complex information and how they can help provide new insights into various fields. It suggests potential future directions for research in this area, highlighting the importance of continued exploration and innovation to realize the potential of knowledge graphs fully.</p>",CrossRef (bioRxiv/medRxiv),bioRxiv/medRxiv
