title,authors,year,journal,doi,source,category_name,confidence,matched_terms
An Explainable Knowledge Graph-Driven Approach to Decipher the Link Between Brain Disorders and the Gut Microbiome,"Aamer Naafey, Asim Muhammad Nabeel, Vollmer Sebastian, Dengel Andreas",2025,bioRxiv/medRxiv,10.64898/2025.12.11.693657,bioRxiv,AMR-GNN-type: Genomic AMR (Graph Neural Networks),10,"gnn, graph neural network, TECH:gnn, TECH:graph neural"
A Web-Based Network Analysis Tool for the Metaganomic Analysis of Resistomes,R. A. D. Santos; G. A. Solano; Z. B. Lara,2024,"2024 15th International Conference on Information, Intelligence, Systems & Applications (IISA)",10.1109/IISA62523.2024.10786654,IEEE Xplore,BRIDGE-type: AMR Prediction (KG Embeddings),8,"amr, antimicrobial resistance, arg, resistome"
Knowledge graph embedding for predicting and analyzing microbial interactions,"Khatbane M, Mangavel C, Borges F, Aridhi S, Toussaint Y.",2025,,10.1038/s41598-025-27591-9,pubmed,BRIDGE-type: AMR Prediction (KG Embeddings),6,"TECH:embedding, TECH:knowledge graph embedding"
Comparison of microbial consortia in refuse-derived fuel (RDF) preparations between Japan and Germany,"Sakka M, Kimura T, Sakka K.",2006,,10.1271/bbb.60261,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),5,"microbial, TECH:rdf"
Learning Sparse Gaussian Bayesian Network Structure by Variable Grouping,J. Yang; H. C. M. Leung; S. M. Yiu; Y. Cai; F. Y. L. Chin,2014,2014 IEEE International Conference on Data Mining,10.1109/ICDM.2014.126,IEEE Xplore,KG-Microbe-type: Modular Microbial KG (OBO Foundry),5,"microbial, TECH:go"
New and revised gene ontology biological process terms describe multiorganism interactions critical for understanding microbial pathogenesis and sequences of concern,"Godbold G, Proescher J, Gaudet P.",2025,,10.1186/s13326-025-00323-8,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Correction: Microbial Gene Ontology informed deep neural network for microbe functionality discovery in human diseases,"Liu Y, Zhang YZ, Imoto S.",2023,,10.1371/journal.pone.0296316,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Ontology-aware deep learning enables ultrafast and interpretable source tracking among sub-million microbial community samples from hundreds of niches,"Zha Y, Chong H, Qiu H, Kang K, Dun Y, Chen Z, Cui X, Ning K.",2022,,10.1186/s13073-022-01047-5,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Phenotype annotation with the ontology of microbial phenotypes (OMP),"Siegele DA, LaBonte SA, Wu PI, Chibucos MC, Nandendla S, Giglio MG, Hu JC.",2019,,10.1186/s13326-019-0205-5,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
MCO: towards an ontology and unified vocabulary for a framework-based annotation of microbial growth conditions,"Tierrafría VH, Mejía-Almonte C, Camacho-Zaragoza JM, Salgado H, Alquicira K, Ishida C, Gama-Castro S, Collado-Vides J.",2019,,10.1093/bioinformatics/bty689,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
An integrated strategy for functional analysis of microbial communities based on gene ontology and 16S rRNA gene,"Deng SP, Huang DS.",2015,,10.1504/ijdmb.2015.070841,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
TypOn: the microbial typing ontology,"Vaz C, Francisco AP, Silva M, Jolley KA, Bray JE, Pouseele H, Rothganger J, Ramirez M, Carriço JA.",2014,,10.1186/2041-1480-5-43,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
An ontology for microbial phenotypes,"Chibucos MC, Zweifel AE, Herrera JC, Meza W, Eslamfam S, Uetz P, Siegele DA, Hu JC, Giglio MG.",2014,,10.1186/s12866-014-0294-3,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Towards a processual microbial ontology,"Bapteste E, Dupré J.",2013,,10.1007/s10539-012-9350-2,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Unifying themes in microbial associations with animal and plant hosts described using the gene ontology,"Torto-Alalibo T, Collmer CW, Gwinn-Giglio M, Lindeberg M, Meng S, Chibucos MC, Tseng TT, Lomax J, Biehl B, Ireland A, Bird D, Dean RA, Glasner JD, Perna N, Setubal JC, Collmer A, Tyler BM.",2010,,10.1128/MMBR.00017-10,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Viewing the microbial world through the lens of the Gene Ontology,Tyler BM.,2009,,10.1016/j.tim.2009.05.002,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Applying the Gene Ontology in microbial annotation,"Giglio MG, Collmer CW, Lomax J, Ireland A.",2009,,10.1016/j.tim.2009.04.003,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Describing commonalities in microbial effector delivery using the Gene Ontology,"Chibucos MC, Tseng TT, Setubal JC.",2009,,10.1016/j.tim.2009.05.001,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),4,"microbial, ontology"
Gut microbiota composition and antibiotic resistance ontology landscape in Micropterus salmoides: Insights from metagenomic and metabolomic analyses,"Zhou G, Wang YS, Zhang GF, Zhang SY, Wen X, Cui ZB, Shi QS, Xie XB.",2026,,10.1016/j.cbd.2025.101666,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
MicroGlycoDB: A database of microbial glycans using Semantic Web technologies,"Lee S, Leclercq LD, Guerardel Y, Szymanski CM, Hurtaux T, Doering TL, Katayama T, Fujita K, Aoki K, Aoki-Kinoshita KF.",2024,,10.1016/j.bbadva.2024.100126,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,microbial
SGMFQP: An ontology-based Swine Gut Microbiota Federated Query Platform,"Wang Y, Jiang Q, Geng Y, Hu Y, Tang Y, Li J, Zhang J, Mayer W, Liu S, Zhang HY, Yan X, Feng Z.",2023,,10.1016/j.ymeth.2023.02.010,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
Absence of microbiome triggers extensive changes in the transcriptional profile of Hermetia illucens during larval ontology,"Auger L, Bouslama S, Deschamps MH, Vandenberg G, Derome N.",2023,,10.1038/s41598-023-29658-x,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
Ontology-aware neural network: a general framework for pattern mining from microbiome data,"Zha Y, Ning K.",2022,,10.1093/bib/bbac005,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
"Parts and wholes: the human microbiome, ecological ontology, and the challenges of community","Schneider GW, Winslow R.",2014,,10.1353/pbm.2014.0016,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
Methodology and Ontology in Microbiome Research,Huss J.,2014,,10.1007/s13752-014-0187-6,pubmed,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,ontology
An Effective Microbial–drug Relation Extraction Model Based on Dual Graph Convolutional Networks,R. Zhang; D. Li; Y. Xiao; W. Zhao; X. Jiang; X. Shen,2023,2023 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),10.1109/BIBM58861.2023.10385893,IEEE Xplore,KG-Microbe-type: Modular Microbial KG (OBO Foundry),2,microbial
MDADP: A Webserver Integrating Database and Prediction Tools for Microbe-Disease Associations,L. Wang; H. Li; Y. Wang; Y. Tan; Z. Chen; T. Pei; Q. Zou,2022,IEEE Journal of Biomedical and Health Informatics,10.1109/JBHI.2022.3156166,IEEE Xplore,MDKG-type: Microbe-Disease Associations (RDF-based),9,"disease, microbe-disease, disease association, TECH:owl"
MINERVA-microbiome network research and visualization atlas: a scalable knowledge graph for mapping microbiome-disease associations,"Langarica S, Kim YT, Alkhadrawi A, Kim JB, Do S.",2025,,10.1093/bib/bbaf472,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),7,"disease, disease association, TECH:owl"
Methodological and statistical concerns in MINERVA microbiome-disease knowledge graph,Chirumbolo S.,2025,,10.1093/bib/bbaf673,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),5,"disease, TECH:owl"
Response to 'Methodological and statistical concerns in MINERVA microbiome-disease knowledge graph' by Salvatore Chirumbolo,"Langarica S, Kim YT, Alkhadrawi A, Kim JB, Do S.",2025,,10.1093/bib/bbaf671,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),5,"disease, TECH:owl"
MMiKG: a knowledge graph-based platform for path mining of microbiota-mental diseases interactions,"Sun H, Song Z, Chen Q, Wang M, Tang F, Dou L, Zou Q, Yang F.",2023,,10.1093/bib/bbad340,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),5,"disease, TECH:owl"
Analysis of Phage-Bacteria-Food Association and its Relation to Human Health Using Knowledge Graphs,V. Verma; V. Pokhrel; B. K. Kuntal; P. Ghosh,2025,2025 IEEE Pune Section International Conference (PuneCon),10.1109/PuneCon67554.2025.11377613,IEEE Xplore,MDKG-type: Microbe-Disease Associations (RDF-based),5,"pathogen, TECH:owl"
Toward Multilabel Classification for Multiple Disease Prediction Using Gut Microbiota Profiles,Z. -A. Huang; P. Hu; L. Hu; Z. -H. You; K. Chen Tan; Y. -A. Huang,2025,IEEE Transactions on Neural Networks and Learning Systems,10.1109/TNNLS.2024.3453967,IEEE Xplore,MDKG-type: Microbe-Disease Associations (RDF-based),5,"disease, TECH:owl"
Representing Dental Caries and Dysbiosis within the Oral Microbiome in the Oral Health and Disease Ontology,"Duncan WD, Sabharwal A, Diehl AD, Dutta N, Diller M, Joachimiak MP, Chandrasekharan GM.",2025,,10.21203/rs.3.rs-7265626/v1,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),4,"disease, dysbiosis"
Predicting inter-microbial host specificity in oral biofilms using a lightweight relation-aware knowledge graph model,"Natarajan PM, Varma SR, Kodangattil Narayanan J, Odeh R.",2026,,10.3389/fcimb.2026.1775191,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Correction: MicrobiomeKG: bridging microbiome research and host health through knowledge graphs,Frontiers Production Office.,2025,,10.3389/fsysb.2025.1710604,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
KGCLMDA: a computational model for predicting latent associations of microbial drugs using knowledge graphs and contrastive learning,"Liu M, Su S, Wang G, Huang S.",2025,,10.1093/bioinformatics/btaf457,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Microbiome knowledge graph as a tool to understand bacteria-host associations,"Pudavar AE, Baksi KD, Pokhrel V, Kuntal BK.",2025,,10.1007/s00203-025-04413-0,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Neighborhood Topology-Aware Knowledge Graph Learning and Microbial Preference Inferring for Drug-Microbe Association Prediction,"Gu J, Zhang T, Gao Y, Chen S, Zhang Y, Cui H, Xuan P.",2025,,10.1021/acs.jcim.4c01544,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Knowledge graph-derived feed efficiency analysis via pig gut microbiota,"Zhang J, Jiang Q, Du Z, Geng Y, Hu Y, Tong Q, Song Y, Zhang HY, Yan X, Feng Z.",2024,,10.1038/s41598-024-64835-6,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Integrating biological knowledge for mechanistic inference in the host-associated microbiome,"Santangelo BE, Apgar M, Colorado ASB, Martin CG, Sterrett J, Wall E, Joachimiak MP, Hunter LE, Lozupone CA.",2024,,10.3389/fmicb.2024.1351678,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
A microbial knowledge graph-based deep learning model for predicting candidate microbes for target hosts,"Pan J, Zhang Z, Li Y, Yu J, You Z, Li C, Wang S, Zhu M, Ren F, Zhang X, Sun Y, Wang S.",2024,,10.1093/bib/bbae119,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Mining literature and pathway data to explore the relations of ketamine with neurotransmitters and gut microbiota using a knowledge-graph,"Liu T, Feenstra KA, Huang Z, Heringa J.",2024,,10.1093/bioinformatics/btad771,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Food4healthKG: Knowledge graphs for food recommendations based on gut microbiota and mental health,"Fu C, Huang Z, van Harmelen F, He T, Jiang X.",2023,,10.1016/j.artmed.2023.102677,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Achieving pan-microbiome biological insights via the dbBact knowledge base,"Amir A, Ozel E, Haberman Y, Shental N.",2023,,10.1093/nar/gkad527,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Comparing western (Megascops kennicottii) and whiskered (M. trichopsis) screech-owl microbiomes in southern Arizona using a novel 16S rRNA sequencing method,"Bartlow AW, Moser SK, Ellis JE, Hathcock CD, Fair JM.",2022,,10.1186/s42523-022-00196-7,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
The potential interplay between the glandular microbiome and scent marking behavior in owl monkeys (Aotus nancymaae),"Bowen M, Miles C, Hegseth R, Anderson CM, Brandon CS, Langford ML, Wolovich CK.",2021,,10.1002/ajp.23324,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Predicting the relationships between gut microbiota and mental disorders with knowledge graphs,"Liu T, Pan X, Wang X, Feenstra KA, Heringa J, Huang Z.",2020,,10.1007/s13755-020-00128-2,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Movement ecology and sex are linked to barn owl microbial community composition,"Corl A, Charter M, Rozman G, Toledo S, Turjeman S, Kamath PL, Getz WM, Nathan R, Bowie RCK.",2020,,10.1111/mec.15398,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
"Draft Genome Sequence of Multidrug-Resistant Enterococcus faecium Strain E1298, with a Sequence Type 1274 Profile, Recovered from the Cloacal Microbiome of a Tropical Screech Owl (Megascops choliba) in Rio de Janeiro, Brazil","Freitas AAR, Souza SSR, Faria AR, Planet PJ, Merquior VLC, Teixeira LM.",2019,,10.1128/MRA.00168-19,pubmed,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Microbial Interaction Extraction from Biomedical Literature using Max-Bi-LSTM,R. Zhong; X. Li; X. Sun; C. Fu; T. He; X. Jiang,2019,2019 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),10.1109/BIBM47256.2019.8983259,IEEE Xplore,MDKG-type: Microbe-Disease Associations (RDF-based),3,TECH:owl
Comparative Analysis of Graph and Relational Databases using HerbMicrobeDB,S. Chandrababu; D. R. Bastola,2018,2018 IEEE International Conference on Healthcare Informatics Workshop (ICHI-W),10.1109/ICHI-W.2018.00010,IEEE Xplore,MINERVA-type: Diet-Environment-Disease (Property Graph),8,"chemical, TECH:neo4j, TECH:graph database"
"Polarity-Aware Knowledge Graph Reveals Diet-Microbiome-Health Mechanisms with Relevance to Muscle, Immune and Metabolic Aging","Li J, Bu E, Lian A, Li Y, Tao C.",2026,,10.21203/rs.3.rs-8771108/v1,pubmed,MicrobiomeKG-type: Host-Microbiome Integration (Biolink),9,"metabolic, diet, immune, TECH:knowledge graph"
OHMI: the ontology of host-microbiome interactions,"He Y, Wang H, Zheng J, Beiting DP, Masci AM, Yu H, Liu K, Wu J, Curtis JL, Smith B, Alekseyenko AV, Obeid JS.",2019,,10.1186/s13326-019-0217-1,pubmed,MicrobiomeKG-type: Host-Microbiome Integration (Biolink),2,host-microbiome
